6.92929e-317	6.92929e-317	6.92929e-317	
-1.47826	2.40033	-3.08326	
0.614494	0.687559	-0.184956	
-0.950202	3.54138	3.59358	
0.421023	-0.628603	0.63269	
0.44519	0.298126	-0.278621	
-0.188447	-2.17393	-2.15574	
-1.09751	-1.79305	1.34831	
1.17205	-3.87088	-3.94851	
-0.988413	-0.0897237	0.0255305	
0.210286	0.0905138	0.160973	
-0.69036	0.300737	-0.171254	
-0.604049	-1.67706	0.815868	
0.769074	1.62444	-0.89918	
-0.499973	0.782874	0.436701	
0.855246	1.11432	-0.45411	
-0.721683	-0.0802325	-0.534636	
0.554102	-0.680304	0.0655484	
-0.0447083	2.35305	2.40645	
0.161832	-0.208674	-0.454675	
-1.49682	2.61324	-3.44587	
-0.39908	-1.17833	0.473833	
-1.77047	-4.03892	3.28882	
-0.442353	-0.368412	0.140108	
0.21407	0.849338	-0.0642974	
-0.368663	-1.18552	0.484445	
0.556242	-0.863222	1.96663	
0.407388	-0.96926	0.00892522	
-0.0647881	0.394018	0.259388	
0.133776	-0.293976	-0.708238	
-0.758562	-0.842248	0.587976	
0.221875	1.21803	0.944269	
-0.273468	-0.576096	0.2794	
-0.736188	-2.19109	1.2058	
-0.0114449	-0.697851	0.892833	
-1.12631	1.02539	0.625129	
-0.9414	1.34128	-2.23825	
0.862783	0.147878	-0.715476	
0.767803	1.22823	-0.611109	
-0.586763	-0.594757	0.603699	
-0.298017	-0.75617	-0.529012	
0.613595	-0.474553	-0.619262	
0.0438722	2.18751	2.26081	
0.47324	-0.196048	-0.858346	
0.763746	2.11399	-1.19473	
0.060346	0.573227	-0.0493016	
-2.75189	1.8327	1.70233	
0.0988024	-0.448545	-0.140314	
0.131939	1.42335	-0.380947	
-0.829923	-1.67613	1.04367	
-0.424505	0.210795	-0.19272	
-0.599429	0.570693	0.699052	
-0.20513	0.00366362	0.6918	
-1.19363	0.946985	-1.03085	
-0.86526	-1.18526	-1.33236	
0.613749	0.17125	0.347504	
-1.47811	2.47715	-3.22515	
-0.941864	0.634635	-0.961989	
0.835802	-0.158251	-0.000416727	
-1.85882	1.24599	1.18617	
0.36842	-0.0312938	0.69888	
-0.560094	-1.0743	-1.29288	
-1.55912	1.0638	1.01375	
-0.627427	-0.731158	-0.243486	
-1.01016	-0.885439	-0.555969	
0.508698	0.346633	0.169956	
-0.891876	0.478352	-1.03844	
0.535752	-0.700846	-0.361832	
-0.547403	0.165814	0.0659274	
0.247062	-0.836269	-0.0503766	
0.309912	1.94464	2.07236	
-0.623604	0.250933	-0.905918	
1.63337	-2.87464	3.64593	
-1.0115	1.0838	-1.72847	
0.15573	1.13427	-0.711181	
0.636687	-0.277472	-0.44334	
0.460913	0.185149	-0.394338	
0.201016	-0.165526	-0.321833	
-0.258986	0.453475	0.445792	
0.662857	0.658747	0.11836	
0.40881	0.038202	-0.298529	
-0.780622	0.768755	0.433964	
1.01743	-0.720011	-0.750627	
0.120177	0.588974	0.0997943	
-0.428863	-0.471283	-0.939688	
0.393537	0.290118	0.278673	
-0.0991343	0.286304	-1.20024	
-0.204541	0.438309	0.55661	
0.760809	1.3989	-0.89412	
0.181061	0.69142	-0.204693	
0.456316	-0.406533	-0.69723	
0.0389749	1.79707	1.83031	
0.814156	-0.872116	-0.489511	
-1.00358	-1.88272	1.25051	
0.630344	0.280141	-0.0613059	
-0.170809	-0.724265	0.0219796	
-0.295277	-1.75219	-1.7259	
0.308262	-0.402238	0.214339	
0.850452	0.716419	-0.0316531	
0.158834	1.5044	-0.510181	
-0.873636	0.605579	0.0731444	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.92917e-317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.92917e-317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.0693629	3.25959	-1.13517	4.30716	-0.0928405	-0.422812	-2.44217	1.48916	-5.00481	-0.391366	0.616994	0.0213275	1.29965	-1.6591	-0.464135	-0.82763	0.0621526	0.470869	2.39003	-0.0655742	3.53539	0.702236	4.66895	-0.0603114	-1.2483	0.873931	-1.73206	0.51474	0.388756	0.137004	0.758061	0.429213	0.0406549	1.89273	-0.0555307	-1.09995	2.06437	0.0873327	-1.25186	0.149738	-0.625057	0.787324	2.34583	0.495124	-2.01189	-0.603627	-2.86532	0.405647	-1.33144	1.46179	0.511545	-0.343893	0.0869674	0.923454	-1.44622	-0.915466	3.28129	0.703594	-0.416752	-2.05173	-0.910807	-0.729449	-1.44788	-0.206227	-0.4455	0.0981688	0.925445	0.895257	-0.102603	0.500962	2.06383	0.936712	-4.03758	1.38736	-0.471241	-0.128835	-0.599061	0.687017	-1.17037	-0.309285	0.106629	-0.913325	0.736648	-0.827804	-0.390243	-0.970904	0.810593	-0.847436	-1.17404	0.0105853	1.00083	1.3526	0.936831	1.63227	-0.439577	0.885759	-1.599	0.497396	-0.647655	-1.03873	-0.245688	
